0000001186,scans,0000000052,DataLength
0000000002,00:01:01,0000061844,    9.95,       150
0000000002,00:01:01,0000061844,   10.00,       190
0000000002,00:01:01,0000061844,   10.05,        80
0000000002,00:01:01,0000061844,   10.10,        70
0000000002,00:01:01,0000061844,   10.15,       130
0000000002,00:01:01,0000061844,   10.20,       170
0000000002,00:01:01,0000061844,   10.25,       120
0000000002,00:01:01,0000061844,   10.30,       100
0000000002,00:01:01,0000061844,   10.35,        60
0000000002,00:01:01,0000061844,   10.40,       110
0000000002,00:01:01,0000061844,   10.45,       110
0000000002,00:01:01,0000061844,   10.50,        50
0000000002,00:01:01,0000061844,   10.55,        80
0000000002,00:01:01,0000061844,   10.60,       100
0000000002,00:01:01,0000061844,   10.65,       100
0000000002,00:01:01,0000061844,   10.70,        80
0000000002,00:01:01,0000061844,   10.75,       140
0000000002,00:01:01,0000061844,   10.80,        70
0000000002,00:01:01,0000061844,   10.85,        70
0000000002,00:01:01,0000061844,   10.90,       120
0000000002,00:01:01,0000061844,   10.95,       110
0000000002,00:01:01,0000061844,   11.00,       110
0000000002,00:01:01,0000061844,   11.05,        50
0000000002,00:01:01,0000061844,   11.10,        90
0000000002,00:01:01,0000061844,   11.15,       130
0000000002,00:01:01,0000061844,   11.20,       120
0000000002,00:01:01,0000061844,   11.25,       110
0000000002,00:01:01,0000061844,   11.30,       140
0000000002,00:01:01,0000061844,   11.35,       150
0000000002,00:01:01,0000061844,   11.40,       160
0000000002,00:01:01,0000061844,   11.45,       110
0000000002,00:01:01,0000061844,   11.50,        80
0000000002,00:01:01,0000061844,   11.55,       150
0000000002,00:01:01,0000061844,   11.60,       100
0000000002,00:01:01,0000061844,   11.65,       130
0000000002,00:01:01,0000061844,   11.70,        80
0000000002,00:01:01,0000061844,   11.75,       140
0000000002,00:01:01,0000061844,   11.80,       110
0000000002,00:01:01,0000061844,   11.85,       130
0000000002,00:01:01,0000061844,   11.90,       100
0000000002,00:01:01,0000061844,   11.95,       190
0000000002,00:01:01,0000061844,   12.00,       210
0000000002,00:01:01,0000061844,   12.05,       100
0000000002,00:01:01,0000061844,   12.10,       180
0000000002,00:01:01,0000061844,   12.15,       150
0000000002,00:01:01,0000061844,   12.20,       100
0000000002,00:01:01,0000061844,   12.25,       140
0000000002,00:01:01,0000061844,   12.30,       150
0000000002,00:01:01,0000061844,   12.35,       130
0000000002,00:01:01,0000061844,   12.40,       190
0000000002,00:01:01,0000061844,   12.45,       180
0000000002,00:01:01,0000061844,   12.50,       180
0000000002,00:01:01,0000061844,   12.55,       190
0000000002,00:01:01,0000061844,   12.60,       150
0000000002,00:01:01,0000061844,   12.65,       150
0000000002,00:01:01,0000061844,   12.70,       130
0000000002,00:01:01,0000061844,   12.75,       130
0000000002,00:01:01,0000061844,   12.80,       140
0000000002,00:01:01,0000061844,   12.85,       150
0000000002,00:01:01,0000061844,   12.90,       250
0000000002,00:01:01,0000061844,   12.95,       330
0000000002,00:01:01,0000061844,   13.00,       200
0000000002,00:01:01,0000061844,   13.05,       240
0000000002,00:01:01,0000061844,   13.10,       430
0000000002,00:01:01,0000061844,   13.15,       620
0000000002,00:01:01,0000061844,   13.20,       950
0000000002,00:01:01,0000061844,   13.25,      1280
0000000002,00:01:01,0000061844,   13.30,      1770
0000000002,00:01:01,0000061844,   13.35,      3370
0000000002,00:01:01,0000061844,   13.40,      6670
0000000002,00:01:01,0000061844,   13.45,      9380
0000000002,00:01:01,0000061844,   13.50,     12980
0000000002,00:01:01,0000061844,   13.55,     15930
0000000002,00:01:01,0000061844,   13.60,     18450
0000000002,00:01:01,0000061844,   13.65,     21640
0000000002,00:01:01,0000061844,   13.70,     23140
0000000002,00:01:01,0000061844,   13.75,     25990
0000000002,00:01:01,0000061844,   13.80,     26210
0000000002,00:01:01,0000061844,   13.85,     29920
0000000002,00:01:01,0000061844,   13.90,     30290
0000000002,00:01:01,0000061844,   13.95,     31250
0000000002,00:01:01,0000061844,   14.00,     31100
0000000002,00:01:01,0000061844,   14.05,     30360
0000000002,00:01:01,0000061844,   14.10,     32220
0000000002,00:01:01,0000061844,   14.15,     32460
0000000002,00:01:01,0000061844,   14.20,     30800
0000000002,00:01:01,0000061844,   14.25,     30960
0000000002,00:01:01,0000061844,   14.30,     27930
0000000002,00:01:01,0000061844,   14.35,     18590
0000000002,00:01:01,0000061844,   14.40,      8210
0000000002,00:01:01,0000061844,   14.45,      5160
0000000002,00:01:01,0000061844,   14.50,      5350
0000000002,00:01:01,0000061844,   14.55,      6280
0000000002,00:01:01,0000061844,   14.60,      7950
0000000002,00:01:01,0000061844,   14.65,      8950
0000000002,00:01:01,0000061844,   14.70,     10090
0000000002,00:01:01,0000061844,   14.75,      9780
0000000002,00:01:01,0000061844,   14.80,     11150
0000000002,00:01:01,0000061844,   14.85,     11140
0000000002,00:01:01,0000061844,   14.90,     12280
0000000002,00:01:01,0000061844,   14.95,     12530
0000000002,00:01:01,0000061844,   15.00,     12540
0000000002,00:01:01,0000061844,   15.05,     12560
0000000002,00:01:01,0000061844,   15.10,     12710
0000000002,00:01:01,0000061844,   15.15,     14330
0000000002,00:01:01,0000061844,   15.20,     14530
0000000002,00:01:01,0000061844,   15.25,     15040
0000000002,00:01:01,0000061844,   15.30,     16970
0000000002,00:01:01,0000061844,   15.35,     18140
0000000002,00:01:01,0000061844,   15.40,     21500
0000000002,00:01:01,0000061844,   15.45,     30670
0000000002,00:01:01,0000061844,   15.50,     44230
0000000002,00:01:01,0000061844,   15.55,     55540
0000000002,00:01:01,0000061844,   15.60,     69550
0000000002,00:01:01,0000061844,   15.65,     78320
0000000002,00:01:01,0000061844,   15.70,     93370
0000000002,00:01:01,0000061844,   15.75,     94680
0000000002,00:01:01,0000061844,   15.80,    108010
0000000002,00:01:01,0000061844,   15.85,    109190
0000000002,00:01:01,0000061844,   15.90,    120660
0000000002,00:01:01,0000061844,   15.95,    117460
0000000002,00:01:01,0000061844,   16.00,    126110
0000000002,00:01:01,0000061844,   16.05,    119220
0000000002,00:01:01,0000061844,   16.10,    128890
0000000002,00:01:01,0000061844,   16.15,    127170
0000000002,00:01:01,0000061844,   16.20,    138000
0000000002,00:01:01,0000061844,   16.25,    135400
0000000002,00:01:01,0000061844,   16.30,    148150
0000000002,00:01:01,0000061844,   16.35,    144990
0000000002,00:01:01,0000061844,   16.40,    146350
0000000002,00:01:01,0000061844,   16.45,    165100
0000000002,00:01:01,0000061844,   16.50,    221740
0000000002,00:01:01,0000061844,   16.55,    294910
0000000002,00:01:01,0000061844,   16.60,    367660
0000000002,00:01:01,0000061844,   16.65,    432490
0000000002,00:01:01,0000061844,   16.70,    497780
0000000002,00:01:01,0000061844,   16.75,    534600
0000000002,00:01:01,0000061844,   16.80,    577110
0000000002,00:01:01,0000061844,   16.85,    604310
0000000002,00:01:01,0000061844,   16.90,    621330
0000000002,00:01:01,0000061844,   16.95,    681330
0000000002,00:01:01,0000061844,   17.00,    657640
0000000002,00:01:01,0000061844,   17.05,    693770
0000000002,00:01:01,0000061844,   17.10,    657370
0000000002,00:01:01,0000061844,   17.15,    698620
0000000002,00:01:01,0000061844,   17.20,    660370
0000000002,00:01:01,0000061844,   17.25,    695550
0000000002,00:01:01,0000061844,   17.30,    655560
0000000002,00:01:01,0000061844,   17.35,    656390
0000000002,00:01:01,0000061844,   17.40,    498000
0000000002,00:01:01,0000061844,   17.45,    248760
0000000002,00:01:01,0000061844,   17.50,    122250
0000000002,00:01:01,0000061844,   17.55,     90730
0000000002,00:01:01,0000061844,   17.60,     92460
0000000002,00:01:01,0000061844,   17.65,    100210
0000000002,00:01:01,0000061844,   17.70,    114190
0000000002,00:01:01,0000061844,   17.75,    127420
0000000002,00:01:01,0000061844,   17.80,    137160
0000000002,00:01:01,0000061844,   17.85,    146110
0000000002,00:01:01,0000061844,   17.90,    152840
0000000002,00:01:01,0000061844,   17.95,    152190
0000000002,00:01:01,0000061844,   18.00,    163400
0000000002,00:01:01,0000061844,   18.05,    159740
0000000002,00:01:01,0000061844,   18.10,    169310
0000000002,00:01:01,0000061844,   18.15,    162710
0000000002,00:01:01,0000061844,   18.20,    169320
0000000002,00:01:01,0000061844,   18.25,    159150
0000000002,00:01:01,0000061844,   18.30,    159040
0000000002,00:01:01,0000061844,   18.35,    145680
0000000002,00:01:01,0000061844,   18.40,    124730
0000000002,00:01:01,0000061844,   18.45,     67980
0000000002,00:01:01,0000061844,   18.50,     29330
0000000002,00:01:01,0000061844,   18.55,     13690
0000000002,00:01:01,0000061844,   18.60,     11430
0000000002,00:01:01,0000061844,   18.65,      9200
0000000002,00:01:01,0000061844,   18.70,     10000
0000000002,00:01:01,0000061844,   18.75,     10140
0000000002,00:01:01,0000061844,   18.80,     11430
0000000002,00:01:01,0000061844,   18.85,     10550
0000000002,00:01:01,0000061844,   18.90,     11570
0000000002,00:01:01,0000061844,   18.95,     12580
0000000002,00:01:01,0000061844,   19.00,     12940
0000000002,00:01:01,0000061844,   19.05,     12790
0000000002,00:01:01,0000061844,   19.10,     13330
0000000002,00:01:01,0000061844,   19.15,     12590
0000000002,00:01:01,0000061844,   19.20,     12810
0000000002,00:01:01,0000061844,   19.25,     12900
0000000002,00:01:01,0000061844,   19.30,     13060
0000000002,00:01:01,0000061844,   19.35,     11940
0000000002,00:01:01,0000061844,   19.40,      8610
0000000002,00:01:01,0000061844,   19.45,      4360
0000000002,00:01:01,0000061844,   19.50,      1590
0000000002,00:01:01,0000061844,   19.55,       800
0000000002,00:01:01,0000061844,   19.60,       480
0000000002,00:01:01,0000061844,   19.65,       250
0000000002,00:01:01,0000061844,   19.70,       230
0000000002,00:01:01,0000061844,   19.75,        80
0000000002,00:01:01,0000061844,   19.80,       150
0000000002,00:01:01,0000061844,   19.85,       240
0000000002,00:01:01,0000061844,   19.90,       140
0000000002,00:01:01,0000061844,   19.95,       170
0000000002,00:01:01,0000061844,   20.00,       120
0000000002,00:01:01,0000061844,   20.05,       140
0000000002,00:01:01,0000061844,   20.10,       110
0000000002,00:01:01,0000061844,   20.15,       140
0000000002,00:01:01,0000061844,   20.20,       220
0000000002,00:01:01,0000061844,   20.25,       210
0000000002,00:01:01,0000061844,   20.30,       180
0000000002,00:01:01,0000061844,   20.35,       110
0000000002,00:01:01,0000061844,   20.40,       140
0000000002,00:01:01,0000061844,   20.45,       180
0000000002,00:01:01,0000061844,   20.50,       130
0000000002,00:01:01,0000061844,   20.55,        80
0000000002,00:01:01,0000061844,   20.60,       110
0000000002,00:01:01,0000061844,   20.65,        60
0000000002,00:01:01,0000061844,   20.70,       140
0000000002,00:01:01,0000061844,   20.75,       100
0000000002,00:01:01,0000061844,   20.80,       120
0000000002,00:01:01,0000061844,   20.85,        60
0000000002,00:01:01,0000061844,   20.90,       170
0000000002,00:01:01,0000061844,   20.95,       130
0000000002,00:01:01,0000061844,   21.00,       200
0000000002,00:01:01,0000061844,   21.05,       130
0000000002,00:01:01,0000061844,   21.10,       130
0000000002,00:01:01,0000061844,   21.15,       140
0000000002,00:01:01,0000061844,   21.20,       130
0000000002,00:01:01,0000061844,   21.25,       100
0000000002,00:01:01,0000061844,   21.30,       150
0000000002,00:01:01,0000061844,   21.35,       160
0000000002,00:01:01,0000061844,   21.40,       160
0000000002,00:01:01,0000061844,   21.45,        90
0000000002,00:01:01,0000061844,   21.50,        90
0000000002,00:01:01,0000061844,   21.55,       110
0000000002,00:01:01,0000061844,   21.60,       130
0000000002,00:01:01,0000061844,   21.65,       170
0000000002,00:01:01,0000061844,   21.70,       100
0000000002,00:01:01,0000061844,   21.75,       160
0000000002,00:01:01,0000061844,   21.80,       100
0000000002,00:01:01,0000061844,   21.85,        90
0000000002,00:01:01,0000061844,   21.90,       110
0000000002,00:01:01,0000061844,   21.95,       130
0000000002,00:01:01,0000061844,   22.00,        80
0000000002,00:01:01,0000061844,   22.05,       160
0000000002,00:01:01,0000061844,   22.10,        90
0000000002,00:01:01,0000061844,   22.15,       110
0000000002,00:01:01,0000061844,   22.20,       130
0000000002,00:01:01,0000061844,   22.25,       100
0000000002,00:01:01,0000061844,   22.30,       110
0000000002,00:01:01,0000061844,   22.35,        90
0000000002,00:01:01,0000061844,   22.40,       120
0000000002,00:01:01,0000061844,   22.45,       180
0000000002,00:01:01,0000061844,   22.50,        70
0000000002,00:01:01,0000061844,   22.55,       120
0000000002,00:01:01,0000061844,   22.60,        40
0000000002,00:01:01,0000061844,   22.65,        30
0000000002,00:01:01,0000061844,   22.70,       110
0000000002,00:01:01,0000061844,   22.75,        70
0000000002,00:01:01,0000061844,   22.80,        70
0000000002,00:01:01,0000061844,   22.85,       100
0000000002,00:01:01,0000061844,   22.90,       120
0000000002,00:01:01,0000061844,   22.95,        70
0000000002,00:01:01,0000061844,   23.00,       110
0000000002,00:01:01,0000061844,   23.05,        60
0000000002,00:01:01,0000061844,   23.10,       170
0000000002,00:01:01,0000061844,   23.15,       100
0000000002,00:01:01,0000061844,   23.20,        60
0000000002,00:01:01,0000061844,   23.25,        60
0000000002,00:01:01,0000061844,   23.30,       110
0000000002,00:01:01,0000061844,   23.35,       110
0000000002,00:01:01,0000061844,   23.40,       100
0000000002,00:01:01,0000061844,   23.45,       110
0000000002,00:01:01,0000061844,   23.50,        50
0000000002,00:01:01,0000061844,   23.55,       180
0000000002,00:01:01,0000061844,   23.60,        70
0000000002,00:01:01,0000061844,   23.65,       110
0000000002,00:01:01,0000061844,   23.70,        60
0000000002,00:01:01,0000061844,   23.75,       160
0000000002,00:01:01,0000061844,   23.80,       120
0000000002,00:01:01,0000061844,   23.85,       100
0000000002,00:01:01,0000061844,   23.90,        80
0000000002,00:01:01,0000061844,   23.95,       120
0000000002,00:01:01,0000061844,   24.00,        80
0000000002,00:01:01,0000061844,   24.05,        80
0000000002,00:01:01,0000061844,   24.10,       100
0000000002,00:01:01,0000061844,   24.15,       170
0000000002,00:01:01,0000061844,   24.20,       120
0000000002,00:01:01,0000061844,   24.25,        40
0000000002,00:01:01,0000061844,   24.30,        80
0000000002,00:01:01,0000061844,   24.35,        70
0000000002,00:01:01,0000061844,   24.40,       140
0000000002,00:01:01,0000061844,   24.45,       120
0000000002,00:01:01,0000061844,   24.50,        90
0000000002,00:01:01,0000061844,   24.55,       130
0000000002,00:01:01,0000061844,   24.60,       100
0000000002,00:01:01,0000061844,   24.65,       130
0000000002,00:01:01,0000061844,   24.70,       140
0000000002,00:01:01,0000061844,   24.75,       200
0000000002,00:01:01,0000061844,   24.80,       120
0000000002,00:01:01,0000061844,   24.85,       110
0000000002,00:01:01,0000061844,   24.90,       130
0000000002,00:01:01,0000061844,   24.95,       110
0000000002,00:01:01,0000061844,   25.00,       100
0000000002,00:01:01,0000061844,   25.05,        90
0000000002,00:01:01,0000061844,   25.10,       180
0000000002,00:01:01,0000061844,   25.15,       120
0000000002,00:01:01,0000061844,   25.20,       170
0000000002,00:01:01,0000061844,   25.25,       100
0000000002,00:01:01,0000061844,   25.30,       130
0000000002,00:01:01,0000061844,   25.35,        90
0000000002,00:01:01,0000061844,   25.40,       100
0000000002,00:01:01,0000061844,   25.45,       130
0000000002,00:01:01,0000061844,   25.50,       160
0000000002,00:01:01,0000061844,   25.55,       190
0000000002,00:01:01,0000061844,   25.60,       130
0000000002,00:01:01,0000061844,   25.65,       140
0000000002,00:01:01,0000061844,   25.70,       210
0000000002,00:01:01,0000061844,   25.75,       100
0000000002,00:01:01,0000061844,   25.80,       280
0000000002,00:01:01,0000061844,   25.85,       160
0000000002,00:01:01,0000061844,   25.90,       270
0000000002,00:01:01,0000061844,   25.95,       190
0000000002,00:01:01,0000061844,   26.00,       280
0000000002,00:01:01,0000061844,   26.05,       310
0000000002,00:01:01,0000061844,   26.10,       220
0000000002,00:01:01,0000061844,   26.15,       240
0000000002,00:01:01,0000061844,   26.20,       330
0000000002,00:01:01,0000061844,   26.25,       330
0000000002,00:01:01,0000061844,   26.30,       280
0000000002,00:01:01,0000061844,   26.35,       430
0000000002,00:01:01,0000061844,   26.40,       800
0000000002,00:01:01,0000061844,   26.45,       780
0000000002,00:01:01,0000061844,   26.50,       820
0000000002,00:01:01,0000061844,   26.55,      1040
0000000002,00:01:01,0000061844,   26.60,      1030
0000000002,00:01:01,0000061844,   26.65,      1300
0000000002,00:01:01,0000061844,   26.70,      1500
0000000002,00:01:01,0000061844,   26.75,      2000
0000000002,00:01:01,0000061844,   26.80,      1880
0000000002,00:01:01,0000061844,   26.85,      2700
0000000002,00:01:01,0000061844,   26.90,      2430
0000000002,00:01:01,0000061844,   26.95,      3520
0000000002,00:01:01,0000061844,   27.00,      3310
0000000002,00:01:01,0000061844,   27.05,      4350
0000000002,00:01:01,0000061844,   27.10,      4540
0000000002,00:01:01,0000061844,   27.15,      6820
0000000002,00:01:01,0000061844,   27.20,      8020
0000000002,00:01:01,0000061844,   27.25,     13760
0000000002,00:01:01,0000061844,   27.30,     18840
0000000002,00:01:01,0000061844,   27.35,     43800
0000000002,00:01:01,0000061844,   27.40,     76200
0000000002,00:01:01,0000061844,   27.45,    122590
0000000002,00:01:01,0000061844,   27.50,    142820
0000000002,00:01:01,0000061844,   27.55,    173910
0000000002,00:01:01,0000061844,   27.60,    181630
0000000002,00:01:01,0000061844,   27.65,    213380
0000000002,00:01:01,0000061844,   27.70,    236860
0000000002,00:01:01,0000061844,   27.75,    272550
0000000002,00:01:01,0000061844,   27.80,    312960
0000000002,00:01:01,0000061844,   27.85,    352970
0000000002,00:01:01,0000061844,   27.90,    386900
0000000002,00:01:01,0000061844,   27.95,    395880
0000000002,00:01:01,0000061844,   28.00,    423160
0000000002,00:01:01,0000061844,   28.05,    398690
0000000002,00:01:01,0000061844,   28.10,    422660
0000000002,00:01:01,0000061844,   28.15,    413040
0000000002,00:01:01,0000061844,   28.20,    454120
0000000002,00:01:01,0000061844,   28.25,    490830
0000000002,00:01:01,0000061844,   28.30,    480910
0000000002,00:01:01,0000061844,   28.35,    529170
0000000002,00:01:01,0000061844,   28.40,    555230
0000000002,00:01:01,0000061844,   28.45,    466330
0000000002,00:01:01,0000061844,   28.50,    420240
0000000002,00:01:01,0000061844,   28.55,    413410
0000000002,00:01:01,0000061844,   28.60,    439200
0000000002,00:01:01,0000061844,   28.65,    491960
0000000002,00:01:01,0000061844,   28.70,    524810
0000000002,00:01:01,0000061844,   28.75,    600870
0000000002,00:01:01,0000061844,   28.80,    688170
0000000002,00:01:01,0000061844,   28.85,    757910
0000000002,00:01:01,0000061844,   28.90,    839540
0000000002,00:01:01,0000061844,   28.95,    905930
0000000002,00:01:01,0000061844,   29.00,    933680
0000000002,00:01:01,0000061844,   29.05,    938740
0000000002,00:01:01,0000061844,   29.10,    919560
0000000002,00:01:01,0000061844,   29.15,    910070
0000000002,00:01:01,0000061844,   29.20,    954190
0000000002,00:01:01,0000061844,   29.25,   1005070
0000000002,00:01:01,0000061844,   29.30,   1033690
0000000002,00:01:01,0000061844,   29.35,    967790
0000000002,00:01:01,0000061844,   29.40,    945220
0000000002,00:01:01,0000061844,   29.45,    635170
0000000002,00:01:01,0000061844,   29.50,    279100
0000000002,00:01:01,0000061844,   29.55,     85860
0000000002,00:01:01,0000061844,   29.60,     36240
0000000002,00:01:01,0000061844,   29.65,     18020
0000000002,00:01:01,0000061844,   29.70,     12920
0000000002,00:01:01,0000061844,   29.75,     10260
0000000002,00:01:01,0000061844,   29.80,     10570
0000000002,00:01:01,0000061844,   29.85,      9320
0000000002,00:01:01,0000061844,   29.90,     10890
0000000002,00:01:01,0000061844,   29.95,     11840
0000000002,00:01:01,0000061844,   30.00,     11550
